quote,author,source
"І будзе ўнукаў панаванне
Там, дзе сягоння плача дзед!",Янка Купала,nlb.by
Няма для духа вольнага граніцы,Янка Купала,nlb.by
"Песні, знайце, – сэрца дар",Янка Купала,nlb.by
"Ад прадзедаў спакон вякоў 
Мне засталася спадчына; 
Паміж сваіх і чужакоў
Яна мне ласкай матчынай",Янка Купала,nlb.by
"Нам трэба жыць і долю папраўляць, 
Каб нас патомкі з часам не клялі",Янка Купала,nlb.by
"Вучыся, нябожа, вучэнне паможа",Янка Купала,nlb.by
"Славу паэтаў разносяць па свеце, 
Вянкі ўскладаюць і звоняць пахвалай, 
Я ж ціха йграю, хто ж ціхіх прымеце?",Янка Купала,nlb.by
"Гуслям, княжа, не пішуць законаў",Янка Купала,nlb.by
Людзьмі звацца,Янка Купала,nlb.by
"<...>
Ачуняць, глянуць па-арлінаму смела, дружна на свет белы, загаманіць праўдай цэламу свету громка, свабодна мы зможам толькі тады, калі пад саламянымі стрэхамі нашых хат зойме пачэснае месца наша родная беларуская кніжка. Праз памяць на магільныя насыпы і крыжы, пад якімі бясчасна замарнеўшыя ў няволі спяць нашыя дзяды і прадзяды, праз памяць на сваіх матак, каторыя нас сваёй грудзёй ускарміла, – выракацца роднай мовы не маюць права.",Янка Купала,nlb.by
"Усю Беларусь – неаб’ятну, як мора, 
Убачыць у ясным, як сонца, святле",Янка Купала,nlb.by
Мой крык перад малітвай свету – ноль!,Янка Купала,nlb.by
"Знаць, сіла ў сяўца немалая... 
Захоча – і свет пераверне!",Янка Купала,nlb.by
"Не шукай ты шчасця, долі
На чужым, далёкім полі... 
Не шукай сабе, мой братку, 
З ветрам Бацькаўшчыну-матку",Янка Купала,nlb.by
"На беларускую дзяўчыну
Ніхто йшчэ каменем не кінуў
І не паважыцца кідаць",Янка Купала,nlb.by
"Без кахання шчасця, долі
Няма на зямлі",Янка Купала,nlb.by
"Хто не любіць волі, – не нашага роду",Янка Купала,nlb.by
Песня мая не ўзышла сярод кветак,Янка Купала,nlb.by
"Ты зжылося з намі, бацькаўскае слоўца, 
Як бы корань з дрэвам, як бы зь небам сонца; 
Дзеліш з намі вечна ўсё, што з намі ходзе 
У благой і добрай мачысе-прыгодзе. I мы самі нават мо’ не спазнавалі, 
Як у думках нашых цябе гадавалі, 
Як цябе хавалі ў шчасьці і няшчасьці 
Ад напраснай злосьці, ад людской напасьці.",Янка Купала,nlb.by
"<…>
Будзіцца самапачуццё народнае, падымае старонка наша свае вочы к сонцу і распрастоўвае свае магучыя плечы. Мілаванне свайго роднага слова, сваёй ядынай бацькаўшчыны Беларусі бярэ верх над адступніцтвам і прадажніцтвам сябе ў чужую няволю.",Янка Купала,nlb.by
"Як жыло ты з намі – будзеш вечна жыці, 
Грамадой мільёнаў з светам гаманіці... 
З попелу мінуўшых дзён сляпых, крывавых
Весела ўзойдзе рунь святлянай славы, І радзімым словам рукой мазалістай
Беларус упіша на старонцы чыстай
Кнігі ўсіх народаў важна, у непрымусе
Сумную аповесць роднай Беларусі.",Янка Купала,nlb.by
"Асцярожна, ясны пане,
З грозьбамі сваімі!",Янка Купала,nlb.by
"Покі Юрка не меў чына, 
Быў нішто сабе дзяціна",Янка Купала,nlb.by
"Ёсць жа вялікая праўда на свеце –
Праўда, сілаю роўная сонца агням",Янка Купала,nlb.by
"Само сонца ўзяць у рукі
І, як з паходняй, з ім ісці",Янка Купала,nlb.by
"Памёр пясняр... 
А песня будзе жыць і жыць",Янка Купала,nlb.by
"Ніколі, браткі, не забуду, 
Што чалавек я, хоць мужык",Янка Купала,nlb.by
"Ад вёскі адбіўся, у палац не папаў",Янка Купала,nlb.by
"К праўдзе ўвагі не знае, не чуе, 
Як змяя, чалавечая злосць",Янка Купала,nlb.by
Кожны народ сам сабе пан,Янка Купала,nlb.by
"<…>
Беларус-католік ці беларус-праваслаўны павінны тое помніць, што ў іх адна Бацькаўшчына – Беларусь, адна мова родная – беларуская, адны звычаі і абычаі, адвеку перадаваныя з пакалення ў пакаленне.",Янка Купала,nlb.by
"Слова, дум ніхто не звяжа",Янка Купала,nlb.by
Не скуеш толькі дум ланцугамі,Янка Купала,nlb.by
"Ведае свет, што вялікіх дум цвет
Адно толькі на зломе ўзрастае",Янка Купала,nlb.by
"Слоў не крышыць ні век, ні тапор",Янка Купала,nlb.by
"Ты так жа, брат, сееш... а дзе ж тваё жніва",Янка Купала,nlb.by
"Чаго вам хочацца, панове? 
Якi вас выклiкаў прымус
Забiць трывогу аб тэй мове, 
Якой азваўся беларус? Чаму вам дзiка яго мова? 
Паверце, вашай ён не ўкраў, 
Сваё ён толькi ўспомнiў слова, 
З якiм радзiўся, падрастаў.",Янка Купала,nlb.by
Воля сонейку раўня,Янка Купала,nlb.by
"Магутнае слова, ты, роднае слова! 
Са мной ты на яве і ў сне; 
Душу мне затрэсла пагудкаю новай, 
Ты песень наўчыла мяне. Бяссмертнае слова, ты, роднае слова! 
Ты крыўды, няпраўды змагло; 
Хоць гналі цябе, накладалі аковы, 
Дый дарма: жывеш, як жыло! Свабоднае слова, ты, роднае слова! 
Зайграй ты смялей, весялей! 
Хоць гадзіны сыкаюць, кружацца совы, 
Жывеш ты на хвалу людзей. Загнанае слова, ты, роднае слова! 
Грымі ж над радзімай зямлёй: 
Што родная мова, хоць бедная мова, 
Мілей найбагатшай чужой!",Янка Купала,nlb.by
"Пясняр – слуга слугі ўсякай, 
Пясняр і цар усіх цароў!",Янка Купала,nlb.by
"Будзь смелым, як вецер, як воля сама! 
Знай, смелых не чэпе ні крыўда, ні цьма!",Янка Купала,nlb.by
Маркотна мне без Беларусі,Янка Купала,nlb.by
Крамная скура,Янка Купала,nlb.by
"Памёр пясняр, забыт людзямі, 
А песню ўсе яго пяюць",Янка Купала,nlb.by
"Дрэмле Юрка ў заканурку
І чакае долі",Янка Купала,nlb.by
"Дзе воўк урадзіўся, 
Яму куст той мілы",Янка Купала,nlb.by
Вянкоў мы славы не насілі,Янка Купала,nlb.by
Не цурайцесь роднай песні ў шчасці і ў жалобе,Янка Купала,nlb.by
"Зайграйце, толькі ж не фальшыва –
Як суддзі, купленыя меддзю",Янка Купала,nlb.by
"Заўсёды наперад! 
Ніколі назад!",Янка Купала,nlb.by
Песня мая не шукае чырвонцаў,Янка Купала,nlb.by
"Вучыся, нябожа, вучэнне паможа
Змагацца з нядоляй, няволяй",Янка Купала,nlb.by
Нараканнем не зможаш бяды,Янка Купала,nlb.by
"На словах – магутны слон, 
А на дзеле – моль…",Янка Купала,nlb.by
"Эх! Іграй жа той, хто можа: 
Плакаць будзе весялей",Янка Купала,nlb.by
"Дружнасць – першы крок свабоды, 
Згода – сіла грамады",Якуб Колас,nlb.by
"Эх, час касьбы, вясёлы час!
І я ім цешыўся не раз",Якуб Колас,nlb.by
"Раздолле ў лузе, эх, раздолле!",Якуб Колас,nlb.by
"Ад зямлі да зор і сонца
Няма думкам забаронцы",Якуб Колас,nlb.by
"Дык не гаруй жа, брат-нябога:
Дзянькоў вясёлых яшчэ многа!..",Якуб Колас,nlb.by
"Сабраць з дарог каменні тыя,
Што губяць сілы маладыя",Якуб Колас,nlb.by
"Гаршчок агорнуты пашанай,
Хоць ён фаміліі глінянай",Якуб Колас,nlb.by
Асадзі назад!,Якуб Колас,nlb.by
"Забілі зайца, не забілі,
Але ж брат, гуку нарабілі",Якуб Колас,nlb.by
"Адны трымаюць нос высока
Другія ў дол спускаюць вока",Якуб Колас,nlb.by
Купіць зямлю – купіць не лыка,Якуб Колас,nlb.by
"І дзе на свеце ёсць такая,
Як Нёман, рэчачка другая?",Якуб Колас,nlb.by
"О край мой мілы!.. Усёй душою
Хачу злучыцца я з табою",Якуб Колас,nlb.by
"Добра быць у дарозе, якую ты сам сабе выбіраеш",Якуб Колас,nlb.by
"Увесь век варушымся, збіраем
Канца ж патрэбам тым не знаем",Якуб Колас,nlb.by
"А там, за светам, на чужыне
Ніхто цябе, ой, не прыхіне!",Якуб Колас,nlb.by
"Зірнеш і страчваешся ты:
Сядзяць грыбы, як капыты",Якуб Колас,nlb.by
"Дзве патрэбы трэба мець, каханы!
Адна рэч – розум выхаваны.
Другая рэч, Антось харошы,
Таксама трэба мець і грошы",Якуб Колас,nlb.by
"…Жывую сілу
Не запраторыш ты ў магілу",Якуб Колас,nlb.by
У воду войдзеш – шчасце раю…,Якуб Колас,nlb.by
Абшарыць кішэні свае памяці,Якуб Колас,nlb.by
"Эх, слаўна ў лесе, слаўна, братцы!",Якуб Колас,nlb.by
"І спрэчку тым яны канчалі,
Што гэту скварку разразалі

Назад не прыйдзе хваля тая,
Што з быстрай рэчкай уплывае",Якуб Колас,nlb.by
"Ці ж мы хлопцы рук не маем?
Ці ж нам сілы бог не даў?",Якуб Колас,nlb.by
"Мой родны кут, як ты мне мілы!..",Якуб Колас,nlb.by
Я печ на рай не памяняю!,Якуб Колас,nlb.by
"Які ты, хлопча, нецярпячка,
Няхай цябе затопча качка",Якуб Колас,nlb.by
Гора не сціхне ад слоў!,Якуб Колас,nlb.by
"Эх, гэта толькі мары-кралі!
О, каб яны ды праўдай сталі!",Якуб Колас,nlb.by
"Сама пакажа справа,
Ці варта шуму ўся аблава",Якуб Колас,nlb.by
Каса не косіць – каса брые,Якуб Колас,nlb.by
Я ўрос у зямлю,Якуб Колас,nlb.by
Такі пісака – не расчытае і сабака,Якуб Колас,nlb.by
Дзе ўсё прыводзіцца к карыту…,Якуб Колас,nlb.by
"Эх, досвітак маленства, лета!
Вамі навек душа сагрэта!",Якуб Колас,nlb.by
"Думка ходзіць, дзе захоча",Якуб Колас,nlb.by
"Няхай надзея
Гарыць у сэрцы і мацнее",Якуб Колас,nlb.by
А парогі – прэч з дарогі!,Якуб Колас,nlb.by
"Бо людзі схільны строіць кпіны
З тваіх нягод без дай прычыны",Якуб Колас,nlb.by
"Варона гонар свой збаўляе
Ды зноў да сметніка вітае

Глядзеце, якая цаца ззяе ў смецці!",Якуб Колас,nlb.by
"Без атак і абароны
Няма сапраўднае вайны",Якуб Колас,nlb.by
"Які ён гога! Які дока!
Як ён сябе нясе высока!",Якуб Колас,nlb.by
"Чалавеку заўсёды мала, не хватае:
Ці ёсць канец яго патрэбам?",Якуб Колас,nlb.by
А ў кандыдатах ніколі нястачы не бывае на свеце,Якуб Колас,nlb.by
Толькі ліха сну не мае,Якуб Колас,nlb.by
"Як паглядзіш–божа мілы!
Што з людзямі робіць чын!",Якуб Колас,nlb.by
Песень дар – агонь душы і сэрца жар,Якуб Колас,nlb.by
